ANOVA_analysis
Insignificant terms removed: 
{'C(record_size):C(read_ratio)': 0.6078367945364265}



--------------------------------------------------------
Model r-squared: 0.8886
--------------------------------------------------------

ANOVA Terms with at leat 10% variance explained:

                          PR(>F)  per_var_explained
C(threads):C(zipf_theta)     0.0           0.294768
--------------------------------------------------------
Significant terms and turning point:
--------------------------------------------------------

Term: threads:zipf_theta, Percentage of variance explained:0.2948
When fixing threads@4.0, Overall trend: decreasing with spearman coef = -1.00

When fixing threads@16.0, Overall trend: decreasing with spearman coef = -1.00

When fixing threads@28.0, Overall trend: decreasing with spearman coef = -1.00

**Overall, Coef. decrease with zipf_theta while threads is fixed

Turning point: threads=16.0,zipf_theta fixed at 0.4
Trend: First increasing, Then decreasing

When fixing zipf_theta@0.8, Overall trend: decreasing with spearman coef = -1.00

When fixing zipf_theta@0.99, Overall trend: decreasing with spearman coef = -1.00

-------------------------------------------------



==================================================================================
Full ANOVA coef table
                                                  index         Coef.                           parms          PR>F  per_var_explained
                   C(threads)[T.4]:C(zipf_theta)[T.0.4] -1.230985e+04        C(threads):C(zipf_theta)  0.000000e+00           0.294768
                  C(threads)[T.16]:C(zipf_theta)[T.0.4] -7.841560e+03        C(threads):C(zipf_theta)  0.000000e+00           0.294768
                  C(threads)[T.28]:C(zipf_theta)[T.0.4] -2.472760e+04        C(threads):C(zipf_theta)  0.000000e+00           0.294768
                   C(threads)[T.4]:C(zipf_theta)[T.0.8] -3.571060e+05        C(threads):C(zipf_theta)  0.000000e+00           0.294768
                  C(threads)[T.16]:C(zipf_theta)[T.0.8] -5.664801e+05        C(threads):C(zipf_theta)  0.000000e+00           0.294768
                  C(threads)[T.28]:C(zipf_theta)[T.0.8] -6.606805e+05        C(threads):C(zipf_theta)  0.000000e+00           0.294768
                  C(threads)[T.4]:C(zipf_theta)[T.0.99] -1.066768e+06        C(threads):C(zipf_theta)  0.000000e+00           0.294768
                 C(threads)[T.16]:C(zipf_theta)[T.0.99] -1.588652e+06        C(threads):C(zipf_theta)  0.000000e+00           0.294768
                 C(threads)[T.28]:C(zipf_theta)[T.0.99] -1.733142e+06        C(threads):C(zipf_theta)  0.000000e+00           0.294768
               C(threads)[T.4]:C(req_per_query)[T.10.0] -4.503908e+05     C(threads):C(req_per_query) 2.706325e-304           0.088363
              C(threads)[T.16]:C(req_per_query)[T.10.0] -5.757401e+05     C(threads):C(req_per_query) 2.706325e-304           0.088363
              C(threads)[T.28]:C(req_per_query)[T.10.0] -5.973022e+05     C(threads):C(req_per_query) 2.706325e-304           0.088363
              C(threads)[T.4]:C(req_per_query)[T.100.0] -7.624009e+05     C(threads):C(req_per_query) 2.706325e-304           0.088363
             C(threads)[T.16]:C(req_per_query)[T.100.0] -8.641254e+05     C(threads):C(req_per_query) 2.706325e-304           0.088363
             C(threads)[T.28]:C(req_per_query)[T.100.0] -8.740529e+05     C(threads):C(req_per_query) 2.706325e-304           0.088363
                               C(req_per_query)[T.10.0]  8.506311e+05                C(req_per_query) 6.095373e-184           0.048380
                              C(req_per_query)[T.100.0]  1.061191e+06                C(req_per_query) 6.095373e-184           0.048380
